country,InstagramUsers_2024,InstagramUsers_PctFemale_2024,InstagramUsers_PctMale_2024,InstagramUsers2023,continent
India,392465000.0,33.1,66.9,229600000,AS
United States,172606200.0,55.4,44.6,143400000,NA
Indonesia,90183200.0,54.2,45.8,89150000,AS
Pakistan,18593301.0,35.1,64.9,12950000,AS
Nigeria,12635900.0,46.5,53.5,7100000,AF
Brazil,141408300.0,58.3,41.7,113500,SA
Bangladesh,7196900.0,31.3,68.7,4450000,AS
Ethiopia,1105800.0,42.7,57.3,612300,AF
Mexico,48888900.0,54.9,45.1,36700000,NA
Japan,55453200.0,57.7,42.3,45700000,AS
Egypt,19404600.0,46.6,53.4,15350000,AF
Philippines,22161100.0,61.8,38.2,17550000,AS
DR Congo,731100.0,33.8,66.2,503700,Other
Vietnam,,,,10350000,AS
Turkey,58267500.0,47.1,52.9,48650000,AS
Germany,33803000.0,52.6,47.4,27450000,EU
Thailand,19086000.0,60.6,39.4,17350000,AS
United Kingdom,34709300.0,55.0,45.0,28750000,EU
Tanzania,3721200.0,40.6,59.4,2450000,AF
France,29213100.0,55.1,44.9,23750000,EU
South Africa,7298100.0,56.6,43.4,5650000,AF
Italy,30727000.0,54.0,46.0,26200000,EU
Kenya,3224000.0,49.5,50.5,2200000,AF
Myanmar,1418900.0,55.4,44.6,1400000,AS
Colombia,20852000.0,56.9,43.1,17750000,SA
South Korea,24223200.0,56.0,44.0,19250000,AS
Uganda,756400.0,42.6,57.4,447500,AF
Spain,27080600.0,55.3,44.7,21900000,EU
Algeria,11807400.0,46.1,53.9,8400000,AF
Iraq,19181500.0,39.7,60.3,14000000,AS
Argentina,28384600.0,57.3,42.7,23400000,SA
Afghanistan,1240400.0,21.1,78.9,552700,AS
Yemen,1737900.0,27.6,72.4,619200,AS
Canada,19710100.0,54.9,45.1,15900000,NA
Poland,12306700.0,60.2,39.8,10400000,EU
Morocco,12493300.0,47.5,52.5,8700000,AF
Angola,866900.0,45.4,54.6,506800,AF
Ukraine,12606700.0,63.4,36.6,11000000,EU
Uzbekistan,9427600.0,38.1,61.9,4200000,AS
Malaysia,15676300.0,55.6,44.4,13900000,AS
Mozambique,637800.0,48.7,51.3,394000,AF
Ghana,2313700.0,44.2,55.8,1700000,AF
Peru,10340500.0,53.5,46.5,8500000,SA
Saudi Arabia,16958600.0,42.2,57.8,12450000,AS
Madagascar,211100.0,53.2,46.8,140500,AF
Ivory Coast,1181200.0,37.6,62.4,919600,AF
Nepal,4143000.0,42.6,57.4,2150000,AS
Cameroon,643900.0,39.2,60.8,467900,AF
Venezuela,8950200.0,59.7,40.3,6100000,SA
Niger,89201.0,27.5,72.5,79300,AF
Australia,14294000.0,56.6,43.4,11650000,OC
Mali,248501.0,24.9,75.1,183200,AF
Burkina Faso,175701.0,24.9,75.1,133600,AF
Taiwan,11780000.0,56.0,44.0,10100000,AS
Sri Lanka,1837000.0,40.4,59.6,1400000,AS
Malawi,140000.0,41.0,59.0,95600,AF
Zambia,482400.0,46.8,53.2,349800,AF
Kazakhstan,12432500.0,58.6,41.4,10450000,AS
Chad,101600.0,19.2,80.8,61400,AF
Chile,13082800.0,55.8,44.2,10950000,SA
Romania,5784300.0,54.5,45.5,4900000,EU
Somalia,554600.0,47.3,52.7,449600,AF
Senegal,1337400.0,38.5,61.5,931500,AF
Guatemala,3471100.0,53.3,46.7,2850000,NA
Netherlands,8920900.0,56.2,43.8,7650000,EU
Ecuador,6720700.0,55.6,44.4,5750000,SA
Cambodia,1786600.0,55.1,44.9,1750000,AS
Zimbabwe,535900.0,43.2,56.8,381700,AF
Guinea,171900.0,28.7,71.3,139100,AF
Benin,218500.0,36.3,63.7,135500,AF
Rwanda,452800.0,39.2,60.8,264700,AF
Burundi,105300.0,39.3,60.7,63900,AF
Bolivia,2304800.0,52.8,47.2,1750000,SA
Tunisia,3458300.0,52.6,47.4,2750000,AF
South Sudan,58700.0,24.5,75.5,34400,AF
Haiti,601900.0,43.6,56.4,482200,NA
Belgium,5407400.0,55.1,44.9,4600000,EU
Jordan,4015600.0,49.4,50.6,2850000,AS
Dominican Republic,4898200.0,54.4,45.6,3900000,NA
United Arab Emirates,7613800.0,35.3,64.7,4950000,AS
Honduras,1934200.0,58.3,41.7,1500000,NA
Czech Republic,3949200.0,56.9,43.1,3350000,EU
Sweden,6159200.0,56.6,43.4,5700000,EU
Tajikistan,1568800.0,23.9,76.1,802800,AS
Papua New Guinea,91700.0,44.4,55.6,59000,OC
Portugal,6464900.0,55.4,44.6,5300000,EU
Azerbaijan,4279600.0,47.7,52.3,3250000,AS
Greece,4721800.0,53.5,46.5,4050000,EU
Hungary,2929100.0,55.8,44.2,2500000,EU
Togo,178900.0,30.5,69.5,123400,AF
Israel,4598000.0,56.2,43.8,3900000,AS
Austria,3682900.0,53.9,46.1,2900000,EU
Belarus,3912500.0,66.1,33.9,3400000,EU
Switzerland,4132000.0,51.8,48.2,3500000,EU
Sierra Leone,107300.0,45.0,55.0,85600,AF
Laos,584200.0,57.4,42.6,488900,AS
Turkmenistan,238001.0,54.8,45.2,163600,AS
Hong Kong,3755800.0,59.4,40.6,3300000,AS
Libya,2136100.0,43.1,56.9,1600000,AF
Kyrgyzstan,2928100.0,56.2,43.8,2300000,AS
Paraguay,2649900.0,55.8,44.2,2150000,SA
Nicaragua,1221100.0,57.0,43.0,912400,NA
Bulgaria,1949300.0,55.8,44.2,1650000,EU
Serbia,3312800.0,54.9,45.1,2750000,EU
El Salvador,1881600.0,54.7,45.3,1500000,NA
Republic of the Congo,160200.0,38.9,61.1,104700,AF
Denmark,2893800.0,58.5,41.5,2600000,EU
Singapore,3189800.0,55.4,44.6,2700000,AS
Lebanon,2700500.0,52.0,48.0,1950000,AS
Finland,2589200.0,58.6,41.4,2300000,EU
Liberia,114000.0,46.0,54.0,82500,AF
Norway,2892500.0,57.1,42.9,2750000,EU
Slovakia,1749600.0,55.3,44.7,1450000,EU
Palestine,,,,1650000,AS
Central African Republic,4000.0,27.5,72.5,7900,AF
Oman,2500100.0,39.4,60.6,1750000,AS
Ireland,2727800.0,58.3,41.7,2300000,EU
New Zealand,2528100.0,56.8,43.2,2150000,OC
Mauritania,148400.0,34.4,65.6,93700,AF
Costa Rica,2555800.0,54.3,45.7,2050000,NA
Kuwait,2960400.0,41.0,59.0,2050000,AS
Panama,2678900.0,52.7,47.3,2200000,NA
Croatia,1536800.0,56.1,43.9,1350000,EU
Georgia,1779700.0,58.4,41.6,1300000,AS
Eritrea,9500.0,37.9,62.1,2750,AF
Mongolia,1030700.0,60.4,39.6,774600,AS
Uruguay,2321800.0,57.4,42.6,1850000,SA
Puerto Rico,1644500.0,56.5,43.5,1200000,NA
Bosnia and Herzegovina,1170100.0,54.1,45.9,1200000,EU
Qatar,1736500.0,35.1,64.9,1100000,AS
Moldova,1048000.0,62.5,37.5,876900,EU
Namibia,426300.0,53.9,46.1,317400,AF
Armenia,1366600.0,56.7,43.3,1010000,AS
Lithuania,1018500.0,60.6,39.4,814200,EU
Jamaica,1163000.0,55.6,44.4,914900,NA
Albania,1249100.0,48.1,51.9,1030000,EU
Gambia,175700.0,33.2,66.8,118200,AF
Gabon,136300.0,46.3,53.7,104600,AF
Botswana,210000.0,54.1,45.9,165000,AF
Lesotho,38201.0,57.3,42.7,33100,AF
Guinea-Bissau,,,,29700,AF
Slovenia,736200.0,53.2,46.8,621000,EU
Equatorial Guinea,52500.0,40.2,59.8,32800,AF
Latvia,729400.0,61.8,38.2,612800,EU
North Macedonia,852500.0,51.5,48.5,711500,EU
Bahrain,1131600.0,41.1,58.9,879800,AS
Trinidad and Tobago,694400.0,55.5,44.5,631000,NA
Timor-Leste,,,,66100,Other
Estonia,527600.0,60.5,39.5,476500,EU
Cyprus,913200.0,51.6,48.4,722900,AS
Mauritius,403600.0,51.4,48.6,326700,AF
Eswatini,64200.0,57.3,42.7,53300,AF
Djibouti,,,,16800,AF
Fiji,223100.0,54.0,46.0,161800,OC
Reunion,283200.0,54.4,45.6,227500,Other
Comoros,27001.0,31.9,68.1,21000,AF
Guyana,176100.0,56.3,43.7,134200,SA
Solomon Islands,12000.0,55.8,44.2,6000,OC
Bhutan,146200.0,53.3,46.7,132400,AS
Macau,242800.0,56.8,43.2,194200,AS
Luxembourg,304800.0,53.2,46.8,241400,EU
Montenegro,421100.0,53.7,46.3,350900,EU
Suriname,131700.0,50.9,49.1,118100,SA
Western Sahara,,,,155600,Other
Malta,276200.0,49.0,51.0,219700,EU
Maldives,280400.0,42.4,57.6,198600,AS
Cape Verde,131200.0,51.4,48.6,101300,AF
Brunei,305700.0,54.7,45.3,319900,AS
Belize,128600.0,54.1,45.9,98800,NA
Bahamas,127700.0,56.4,43.6,128000,NA
Iceland,223300.0,55.8,44.2,199100,EU
Guadeloupe,173200.0,56.6,43.4,141600,NA
Martinique,166300.0,56.2,43.8,128000,NA
Vanuatu,8000.0,60.0,40.0,5350,OC
Mayotte,48100.0,49.3,50.7,40400,AF
French Guiana,94900.0,54.0,46.0,76300,SA
New Caledonia,74800.0,55.2,44.8,61300,OC
Barbados,188700.0,56.2,43.8,148300,NA
French Polynesia,64300.0,55.5,44.5,55300,OC
Sao Tome and Principe,6300.0,44.4,55.6,7250,AF
Samoa,31400.0,58.3,41.7,18300,OC
Curacao,67900.0,57.4,42.6,53100,Other
Saint Lucia,65400.0,55.8,44.2,56700,NA
Guam,98600.0,55.6,44.4,82300,OC
Kiribati,,,,1100,OC
Seychelles,37200.0,46.2,53.8,25300,AF
Grenada,48900.0,52.6,47.4,41100,NA
Micronesia,4700.0,63.8,36.2,5650,OC
Aruba,63000.0,55.6,44.4,51400,NA
Tonga,13800.0,60.9,39.1,9600,OC
Jersey,41900.0,57.0,43.0,41500,EU
Saint Vincent and the Grenadines,47500.0,54.1,45.9,47200,NA
Antigua and Barbuda,40500.0,54.1,45.9,37100,NA
United States Virgin Islands,22000.0,57.3,42.7,14500,NA
Isle of Man,31300.0,55.6,44.4,31700,EU
Andorra,52500.0,53.5,46.5,37500,EU
Cayman Islands,50000.0,52.6,47.4,38600,NA
Dominica,20400.0,51.5,48.5,18300,NA
Bermuda,32600.0,55.5,44.5,29000,NA
Guernsey,,,,23300,EU
Greenland,19000.0,46.8,53.2,18200,NA
Faroe Islands,21500.0,54.4,45.6,24100,EU
Saint Kitts and Nevis,23700.0,54.9,45.1,21800,NA
American Samoa,10000.0,57.0,43.0,11000,OC
Turks and Caicos Islands,20600.0,50.5,49.5,17200,NA
Northern Mariana Islands,14700.0,58.5,41.5,16000,OC
Sint Maarten,17400.0,54.6,45.4,15000,Other
Liechtenstein,5300.0,54.7,45.3,9150,EU
British Virgin Islands,11200.0,52.7,47.3,10600,NA
Gibraltar,15900.0,53.5,46.5,16800,EU
Monaco,11200.0,56.3,43.8,9550,EU
Marshall Islands,,,,2850,OC
San Marino,,,,8500,EU
Saint Martin,6100.0,52.5,47.5,8050,NA
Palau,,,,4800,OC
Anguilla,2600.0,53.8,46.2,5850,NA
Cook Islands,,,,3800,OC
Nauru,,,,1600,OC
Wallis and Futuna,,,,1050,OC
Saint Barthelemy,,,,1750,Other
Tuvalu,,,,700,OC
Saint Pierre and Miquelon,,,,1650,NA
Montserrat,,,,1300,NA
Falkland Islands,,,,1100,SA
Tokelau,,,,100,OC
Niue,,,,450,OC
