country,InstagramUsers_2024,InstagramUsers_PctFemale_2024,InstagramUsers_PctMale_2024,InstagramUsers2023,Log GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices
India,392465000.0,33.1,66.9,229600000,1.166,0.653,0.417,0.767
United States,172606200.0,55.4,44.6,143400000,1.939,1.392,0.542,0.586
Indonesia,90183200.0,54.2,45.8,89150000,1.361,1.184,0.472,0.779
Pakistan,18593301.0,35.1,64.9,12950000,1.069,0.6,0.321,0.542
Nigeria,12635900.0,46.5,53.5,7100000,1.042,1.075,0.256,0.566
Brazil,141408300.0,58.3,41.7,113500,1.43,1.269,0.548,0.685
Bangladesh,7196900.0,31.3,68.7,4450000,1.122,0.249,0.513,0.775
Ethiopia,1105800.0,42.7,57.3,612300,0.792,0.915,0.42,0.441
Mexico,48888900.0,54.9,45.1,36700000,1.521,1.241,0.544,0.722
Japan,55453200.0,57.7,42.3,45700000,1.786,1.354,0.785,0.632
Egypt,19404600.0,46.6,53.4,15350000,1.37,0.996,0.488,0.49
Philippines,22161100.0,61.8,38.2,17550000,1.232,1.146,0.441,0.826
Vietnam,8352471.741463414,50.35024390243902,49.65024390243902,10350000,1.331,1.267,0.539,0.843
Germany,33803000.0,52.6,47.4,27450000,1.871,1.39,0.702,0.7
Thailand,19086000.0,60.6,39.4,17350000,1.484,1.347,0.62,0.756
United Kingdom,34709300.0,55.0,45.0,28750000,1.822,1.326,0.672,0.713
Tanzania,3721200.0,40.6,59.4,2450000,0.82,0.706,0.38,0.709
France,29213100.0,55.1,44.9,23750000,1.818,1.348,0.727,0.65
South Africa,7298100.0,56.6,43.4,5650000,1.389,1.369,0.322,0.537
Italy,30727000.0,54.0,46.0,26200000,1.8,1.328,0.72,0.513
Kenya,3224000.0,49.5,50.5,2200000,1.037,0.895,0.353,0.519
Myanmar,1418900.0,55.4,44.6,1400000,0.978,0.988,0.436,0.45
Colombia,20852000.0,56.9,43.1,17750000,1.437,1.241,0.648,0.644
South Korea,24223200.0,56.0,44.0,19250000,1.815,1.178,0.77,0.555
Uganda,756400.0,42.6,57.4,447500,0.772,1.151,0.373,0.587
Spain,27080600.0,55.3,44.7,21900000,1.766,1.471,0.729,0.619
Algeria,11807400.0,46.1,53.9,8400000,1.324,1.191,0.568,0.247
Iraq,19181500.0,39.7,60.3,14000000,1.249,0.996,0.498,0.425
Argentina,28384600.0,57.3,42.7,23400000,1.562,1.381,0.585,0.681
Afghanistan,1240400.0,21.1,78.9,552700,0.628,0.0,0.242,0.0
Yemen,1737900.0,27.6,72.4,619200,0.671,1.281,0.293,0.362
Canada,19710100.0,54.9,45.1,15900000,1.84,1.459,0.701,0.73
Poland,12306700.0,60.2,39.8,10400000,1.738,1.417,0.639,0.6
Morocco,12493300.0,47.5,52.5,8700000,1.213,0.471,0.495,0.631
Ukraine,12606700.0,63.4,36.6,11000000,1.35,1.315,0.513,0.631
Uzbekistan,9427600.0,38.1,61.9,4200000,1.212,1.394,0.539,0.835
Malaysia,15676300.0,55.6,44.4,13900000,1.646,1.143,0.54,0.829
Mozambique,637800.0,48.7,51.3,394000,0.56,0.883,0.156,0.728
Ghana,2313700.0,44.2,55.8,1700000,1.077,0.747,0.36,0.623
Peru,10340500.0,53.5,46.5,8500000,1.371,1.18,0.662,0.615
Saudi Arabia,16958600.0,42.2,57.8,12450000,1.842,1.361,0.511,0.787
Madagascar,211100.0,53.2,46.8,140500,0.628,0.823,0.333,0.25
Ivory Coast,1181200.0,37.6,62.4,919600,1.08,0.578,0.288,0.547
Nepal,4143000.0,42.6,57.4,2150000,0.965,0.99,0.443,0.653
Cameroon,643900.0,39.2,60.8,467900,0.943,0.856,0.288,0.521
Venezuela,8950200.0,59.7,40.3,6100000,0.0,1.321,0.491,0.518
Niger,89201.0,27.5,72.5,79300,0.573,0.677,0.293,0.615
Australia,14294000.0,56.6,43.4,11650000,1.854,1.461,0.692,0.756
Mali,248501.0,24.9,75.1,183200,0.747,0.688,0.267,0.586
Burkina Faso,175701.0,24.9,75.1,133600,0.756,0.685,0.274,0.483
Sri Lanka,1837000.0,40.4,59.6,1400000,1.361,1.179,0.586,0.583
Malawi,140000.0,41.0,59.0,95600,0.617,0.41,0.349,0.571
Zambia,482400.0,46.8,53.2,349800,0.899,0.809,0.264,0.727
Kazakhstan,12432500.0,58.6,41.4,10450000,1.622,1.457,0.556,0.733
Chad,101600.0,19.2,80.8,61400,0.603,0.805,0.199,0.411
Chile,13082800.0,55.8,44.2,10950000,1.616,1.369,0.673,0.651
Romania,5784300.0,54.5,45.5,4900000,1.699,1.236,0.583,0.717
Senegal,1337400.0,38.5,61.5,931500,0.927,0.751,0.392,0.607
Guatemala,3471100.0,53.3,46.7,2850000,1.26,1.169,0.467,0.735
Netherlands,8920900.0,56.2,43.8,7650000,1.901,1.462,0.706,0.725
Ecuador,6720700.0,55.6,44.4,5750000,1.315,1.151,0.64,0.606
Cambodia,1786600.0,55.1,44.9,1750000,1.011,1.019,0.442,0.863
Zimbabwe,535900.0,43.2,56.8,381700,0.748,0.85,0.232,0.487
Guinea,171900.0,28.7,71.3,139100,0.831,0.622,0.236,0.521
Benin,218500.0,36.3,63.7,135500,0.914,0.128,0.284,0.567
Bolivia,2304800.0,52.8,47.2,1750000,1.217,1.179,0.488,0.719
Tunisia,3458300.0,52.6,47.4,2750000,1.306,0.955,0.579,0.254
Belgium,5407400.0,55.1,44.9,4600000,1.868,1.44,0.69,0.729
Jordan,4015600.0,49.4,50.6,2850000,1.262,0.983,0.594,0.593
Dominican Republic,4898200.0,54.4,45.6,3900000,1.517,1.272,0.511,0.73
United Arab Emirates,7613800.0,35.3,64.7,4950000,1.983,1.164,0.563,0.815
Honduras,1934200.0,58.3,41.7,1500000,1.091,1.035,0.502,0.72
Sweden,6159200.0,56.6,43.4,5700000,1.878,1.501,0.724,0.838
Tajikistan,1568800.0,23.9,76.1,802800,1.378807142857143,1.1343285714285714,0.5208857142857143,0.6206214285714285
Portugal,6464900.0,55.4,44.6,5300000,1.728,1.368,0.699,0.757
Azerbaijan,4279600.0,47.7,52.3,3250000,1.433,0.876,0.496,0.668
Greece,4721800.0,53.5,46.5,4050000,1.684,1.276,0.696,0.337
Hungary,2929100.0,55.8,44.2,2500000,1.722,1.528,0.596,0.581
Togo,178900.0,30.5,69.5,123400,0.758,0.586,0.32,0.453
Israel,4598000.0,56.2,43.8,3900000,1.803,1.513,0.74,0.641
Austria,3682900.0,53.9,46.1,2900000,1.885,1.336,0.696,0.703
Switzerland,4132000.0,51.8,48.2,3500000,1.97,1.425,0.747,0.759
Sierra Leone,107300.0,45.0,55.0,85600,0.654,0.566,0.253,0.469
Laos,584200.0,57.4,42.6,488900,1.208,0.846,0.423,0.796
Libya,2136100.0,43.1,56.9,1600000,1.526,1.1,0.55,0.592
Kyrgyzstan,2928100.0,56.2,43.8,2300000,1.054,1.477,0.588,0.834
Paraguay,2649900.0,55.8,44.2,2150000,1.398,1.408,0.549,0.788
Nicaragua,1221100.0,57.0,43.0,912400,1.097,1.263,0.542,0.793
Bulgaria,1949300.0,55.8,44.2,1650000,1.629,1.469,0.567,0.62
Serbia,3312800.0,54.9,45.1,2750000,1.538,1.391,0.585,0.663
El Salvador,1881600.0,54.7,45.3,1500000,1.265,1.08,0.549,0.816
Denmark,2893800.0,58.5,41.5,2600000,1.908,1.52,0.699,0.823
Singapore,3189800.0,55.4,44.6,2700000,2.118,1.361,0.769,0.743
Lebanon,2700500.0,52.0,48.0,1950000,1.377,0.577,0.556,0.173
Finland,2589200.0,58.6,41.4,2300000,1.844,1.572,0.695,0.859
Liberia,114000.0,46.0,54.0,82500,0.619,0.673,0.301,0.546
Norway,2892500.0,57.1,42.9,2750000,1.952,1.517,0.704,0.835
Slovakia,1749600.0,55.3,44.7,1450000,1.706,1.54,0.638,0.566
Ireland,2727800.0,58.3,41.7,2300000,2.129,1.39,0.7,0.758
New Zealand,2528100.0,56.8,43.2,2150000,1.81,1.527,0.673,0.746
Mauritania,148400.0,34.4,65.6,93700,1.078,0.705,0.4,0.343
Costa Rica,2555800.0,54.3,45.7,2050000,1.561,1.373,0.661,0.797
Kuwait,2960400.0,41.0,59.0,2050000,1.845,1.364,0.661,0.827
Panama,2678900.0,52.7,47.3,2200000,1.702,1.392,0.633,0.72
Croatia,1536800.0,56.1,43.9,1350000,1.71,1.445,0.637,0.469
Georgia,1779700.0,58.4,41.6,1300000,1.467,0.99,0.524,0.68
Mongolia,1030700.0,60.4,39.6,774600,1.353,1.511,0.4,0.501
Uruguay,2321800.0,57.4,42.6,1850000,1.596,1.431,0.592,0.775
Bosnia and Herzegovina,1170100.0,54.1,45.9,1200000,1.465,1.318,0.587,0.621
Moldova,1048000.0,62.5,37.5,876900,1.385,1.277,0.542,0.695
Namibia,426300.0,53.9,46.1,317400,1.266,1.212,0.307,0.47
Armenia,1366600.0,56.7,43.3,1010000,1.444,1.154,0.603,0.65
Lithuania,1018500.0,60.6,39.4,814200,1.766,1.454,0.598,0.533
Jamaica,1163000.0,55.6,44.4,914900,1.28,1.324,0.567,0.647
Albania,1249100.0,48.1,51.9,1030000,1.438,0.924,0.638,0.69
Gambia,175700.0,33.2,66.8,118200,0.75,0.684,0.33,0.459
Gabon,136300.0,46.3,53.7,104600,1.403,1.038,0.344,0.516
Botswana,210000.0,54.1,45.9,165000,1.445,0.969,0.241,0.567
Lesotho,38201.0,57.3,42.7,33100,0.771,0.851,0.0,0.523
Slovenia,736200.0,53.2,46.8,621000,1.786,1.502,0.695,0.789
Latvia,729400.0,61.8,38.2,612800,1.7,1.508,0.564,0.666
North Macedonia,852500.0,51.5,48.5,711500,1.475,1.277,0.569,0.58
Bahrain,1131600.0,41.1,58.9,879800,1.378807142857143,1.1343285714285714,0.5208857142857143,0.6206214285714285
Estonia,527600.0,60.5,39.5,476500,1.752,1.527,0.657,0.805
Cyprus,913200.0,51.6,48.4,722900,1.794,1.217,0.744,0.529
Mauritius,403600.0,51.4,48.6,326700,1.57,1.358,0.49,0.641
Eswatini,64200.0,57.3,42.7,53300,1.255,0.925,0.176,0.284
Comoros,27001.0,31.9,68.1,21000,0.896,0.328,0.37,0.172
Luxembourg,304800.0,53.2,46.8,241400,2.141,1.355,0.708,0.801
Montenegro,421100.0,53.7,46.3,350900,1.571,1.318,0.587,0.632
Malta,276200.0,49.0,51.0,219700,1.827,1.444,0.707,0.727
Iceland,223300.0,55.8,44.2,199100,1.881,1.617,0.718,0.819
